75.53 ,77.74
75.54 ,77.75
75.52 ,77.80
75.52 ,77.73
75.47 ,77.68
75.53 ,77.69
75.48 ,77.70
75.44 ,77.60
75.43 ,77.64
75.56 ,77.66
75.44 ,77.54
75.46 ,77.68
75.45 ,77.66
75.47 ,77.63
75.41 ,77.56
75.49 ,77.59
75.53 ,77.69
75.54 ,77.70
75.51 ,77.67
75.43 ,77.70
75.51 ,77.72
75.51 ,77.67
75.39 ,77.60
75.47 ,77.63
75.42 ,77.64
75.41 ,77.68
75.47 ,77.68
75.42 ,77.63
75.44 ,77.71
75.45 ,77.66
75.45 ,77.67
75.44 ,77.59
75.47 ,77.63
75.45 ,77.61
75.44 ,77.60
75.41 ,77.62
75.50 ,77.66
75.44 ,77.71
75.47 ,77.56
75.45 ,77.73
75.36 ,77.46
75.47 ,77.62
75.52 ,77.62
75.44 ,77.66
75.55 ,77.76
75.42 ,77.64
75.41 ,77.57
75.44 ,77.65
75.47 ,77.68
75.50 ,77.66
75.50 ,77.66
75.51 ,77.67
75.47 ,77.62
75.48 ,77.63
75.47 ,77.63
75.56 ,77.72
75.54 ,77.64
75.53 ,77.68
75.51 ,77.72
75.50 ,77.66
75.59 ,77.81
75.50 ,77.71
75.51 ,77.67
75.58 ,77.74
75.55 ,77.70
75.61 ,77.77
75.66 ,77.87
75.47 ,77.63
75.51 ,77.66
75.48 ,77.70
75.53 ,77.63
75.54 ,77.76
75.45 ,77.61
75.50 ,77.72
75.57 ,77.73
75.43 ,77.64
75.57 ,77.67
75.56 ,77.72
75.51 ,77.73
75.52 ,77.68
75.51 ,77.67
75.60 ,77.87
75.55 ,77.71
75.56 ,77.71
75.51 ,77.67
75.56 ,77.72
75.56 ,77.72
75.59 ,77.74
75.57 ,77.79
75.62 ,77.83
75.65 ,77.75
75.60 ,77.76
75.59 ,77.75
75.58 ,77.68
75.67 ,77.71
75.58 ,77.80
75.61 ,77.77
75.53 ,77.74
75.60 ,77.82
75.59 ,77.80
75.62 ,77.73
75.70 ,77.85
75.58 ,77.68
75.61 ,77.77
75.61 ,77.77
75.64 ,77.85
75.64 ,77.86
75.59 ,77.81
75.54 ,77.76
75.68 ,77.83
75.63 ,77.79
75.56 ,77.83
75.51 ,77.72
75.55 ,77.83
75.58 ,77.85
75.59 ,77.75
75.65 ,77.92
75.54 ,77.69
75.62 ,77.72
75.58 ,77.68
75.61 ,77.65
75.50 ,77.66
75.59 ,77.74
75.54 ,77.69
75.64 ,77.86
75.59 ,77.75
75.50 ,77.66
75.62 ,77.83
75.58 ,77.68
75.57 ,77.78
75.53 ,77.74
75.50 ,77.71
75.59 ,77.80
75.63 ,77.79
75.53 ,77.75
75.56 ,77.66
75.64 ,77.85
75.59 ,77.74
75.58 ,77.85
75.58 ,77.79
75.58 ,77.85
75.68 ,77.73
75.56 ,77.71
75.60 ,77.70
75.53 ,77.75
75.53 ,77.80
75.51 ,77.78
75.64 ,77.79
75.58 ,77.80
75.50 ,77.71
75.58 ,77.80
75.50 ,77.66
75.45 ,77.55
75.57 ,77.73
75.54 ,77.75
75.62 ,77.78
75.53 ,77.74
75.55 ,77.76
75.53 ,77.68
75.67 ,77.83
75.57 ,77.84
75.52 ,77.68
75.56 ,77.72
75.55 ,77.71
75.60 ,77.76
75.50 ,77.71
75.63 ,77.79
75.50 ,77.72
75.47 ,77.63
75.71 ,77.93
75.52 ,77.74
75.61 ,77.89
75.55 ,77.71
75.55 ,77.77
75.64 ,77.74
75.53 ,77.69
75.53 ,77.74
75.64 ,77.80
75.60 ,77.82
75.66 ,77.82
75.57 ,77.73
75.55 ,77.65
75.59 ,77.81
75.56 ,77.72
75.59 ,77.81
75.68 ,77.83
75.55 ,77.77
75.59 ,77.81
75.56 ,77.77
75.58 ,77.79
75.67 ,77.83
75.59 ,77.81
75.58 ,77.79
75.62 ,77.78
75.61 ,77.89
75.59 ,77.80
75.58 ,77.80
75.56 ,77.78
75.59 ,77.81
75.63 ,77.85
75.65 ,77.75
75.62 ,77.77
75.65 ,77.81
75.64 ,77.80
75.62 ,77.77
75.63 ,77.73
75.62 ,77.66
75.63 ,77.78
75.61 ,77.76
75.64 ,77.74
75.70 ,77.91
75.65 ,77.80
75.66 ,77.87
75.68 ,77.84
75.57 ,77.73
75.62 ,77.78
75.67 ,77.83
75.62 ,77.83
75.59 ,77.74
75.66 ,77.88
75.61 ,77.77
75.63 ,77.79
75.62 ,77.83
75.62 ,77.90
75.58 ,77.74
75.64 ,77.79
75.59 ,77.75
75.62 ,77.72
75.63 ,77.79
75.65 ,77.81
75.70 ,77.98
75.66 ,77.81
75.61 ,77.76
75.68 ,77.84
75.61 ,77.83
75.62 ,77.78
75.69 ,77.79
75.63 ,77.84
75.65 ,77.87
75.75 ,77.96
75.71 ,77.87
75.59 ,77.80
75.62 ,77.78
75.59 ,77.81
75.66 ,77.82
75.71 ,77.81
75.63 ,77.84
75.62 ,77.77
75.62 ,77.83
75.60 ,77.87
75.62 ,77.83
75.62 ,77.77
75.69 ,77.85
75.65 ,77.86
75.60 ,77.70
75.79 ,77.90
75.53 ,77.75
75.65 ,77.81
75.58 ,77.74
75.65 ,77.81
75.59 ,77.74
75.67 ,77.89
75.75 ,77.91
75.71 ,77.87
75.63 ,77.84
75.63 ,77.85
75.61 ,77.71
75.81 ,77.91
75.69 ,77.85
75.69 ,77.85
75.63 ,77.85
75.67 ,77.83
75.61 ,77.76
75.69 ,77.84
75.70 ,77.86
75.65 ,77.81
75.58 ,77.79
75.64 ,77.85
75.59 ,77.75
75.62 ,77.73
75.71 ,77.92
75.61 ,77.89
75.62 ,77.84
75.63 ,77.85
75.66 ,77.82
75.71 ,77.87
75.59 ,77.75
75.64 ,77.86
75.69 ,77.84
75.61 ,77.83
75.59 ,77.86
75.71 ,77.87
75.61 ,77.77
75.56 ,77.77
75.72 ,77.88
75.69 ,77.84
75.59 ,77.75
75.61 ,77.82
75.62 ,77.83
75.62 ,77.78
75.58 ,77.79
75.63 ,77.84
75.71 ,77.92
75.71 ,77.93
75.70 ,77.86
75.58 ,77.74
75.63 ,77.84
75.65 ,77.81
75.64 ,77.80
75.68 ,77.90
75.67 ,77.77
75.62 ,77.78
75.80 ,77.96
75.59 ,77.81
75.64 ,77.86
75.61 ,77.77
75.62 ,77.84
75.53 ,77.74
75.68 ,77.90
75.68 ,77.83
75.63 ,77.84
75.69 ,77.85
75.75 ,77.91
75.60 ,77.76
75.59 ,77.81
75.73 ,77.89
75.69 ,77.91
75.67 ,77.82
75.61 ,77.88
75.64 ,77.85
75.62 ,77.84
75.72 ,77.82
75.73 ,77.83
75.66 ,77.70
75.64 ,77.80
75.63 ,77.84
75.76 ,77.92
75.65 ,77.87
75.71 ,77.87
75.66 ,77.82
75.71 ,77.81
75.74 ,77.90
75.64 ,77.80
75.71 ,77.98
75.73 ,77.83
75.67 ,77.83
75.75 ,77.96
75.66 ,77.82
75.67 ,77.83
75.70 ,77.85
75.70 ,77.91
75.71 ,77.98
75.69 ,77.85
75.64 ,77.80
75.73 ,77.89
75.73 ,77.83
75.73 ,77.95
75.68 ,77.84
75.69 ,77.84
75.69 ,77.91
75.66 ,77.76
75.70 ,77.85
75.70 ,77.86
75.78 ,77.93
75.68 ,77.90
75.67 ,77.83
75.74 ,77.96
75.64 ,77.80
75.63 ,77.85
75.84 ,77.94
75.66 ,77.82
75.60 ,77.81
75.79 ,77.95
75.64 ,77.85
75.74 ,77.90
75.66 ,77.87
75.64 ,77.85
75.60 ,77.82
75.59 ,77.81
75.65 ,77.86
75.55 ,77.71
75.57 ,77.79
75.68 ,77.72
75.63 ,77.84
75.62 ,77.77
75.55 ,77.71
75.58 ,77.68
75.64 ,77.79
75.61 ,77.83
75.64 ,77.86
75.68 ,77.83
75.67 ,77.83
75.67 ,77.83
75.66 ,77.82
75.66 ,77.88
75.66 ,77.93
75.64 ,77.80
75.63 ,77.85
75.64 ,77.85
75.64 ,77.85
75.60 ,77.82
75.64 ,77.74
75.69 ,77.90
75.64 ,77.85
75.57 ,77.73
75.63 ,77.79
75.62 ,77.83
75.69 ,77.91
75.62 ,77.83
75.77 ,77.87
75.68 ,77.83
75.64 ,77.79
75.67 ,77.89
75.61 ,77.82
75.61 ,77.83
75.64 ,77.80
75.62 ,77.73
75.65 ,77.81
75.62 ,77.83
75.62 ,77.83
75.71 ,77.87
75.67 ,77.83
75.66 ,77.82
75.61 ,77.71
75.58 ,77.79
75.58 ,77.80
75.64 ,77.85
75.67 ,77.94
75.64 ,77.86
75.58 ,77.74
75.75 ,77.90
75.69 ,77.84
75.69 ,77.85
75.66 ,77.82
75.68 ,77.83
75.67 ,77.83
75.62 ,77.90
75.69 ,77.85
75.70 ,77.92
75.62 ,77.78
75.67 ,77.83
75.64 ,77.80
75.64 ,77.86
75.57 ,77.78
75.63 ,77.84
75.68 ,77.89
75.63 ,77.73
75.62 ,77.83
75.56 ,77.77
75.61 ,77.77
75.64 ,77.85
75.65 ,77.93
75.63 ,77.73
75.66 ,77.82
75.66 ,77.82
75.67 ,77.77
75.63 ,77.85
75.70 ,77.92
75.66 ,77.93
75.66 ,77.93
75.78 ,77.88
75.71 ,77.81
75.64 ,77.74
75.57 ,77.79
75.64 ,77.80
75.67 ,77.77
75.63 ,77.84
75.64 ,77.85
75.74 ,77.96
75.73 ,77.94
75.80 ,77.96
75.66 ,77.76
75.67 ,77.83
75.67 ,77.82
75.72 ,77.94
75.67 ,77.88
75.67 ,77.89
75.68 ,77.84
75.75 ,77.84
75.70 ,77.92
75.73 ,77.83
75.74 ,77.90
75.77 ,78.04
75.73 ,77.89
75.86 ,78.02
75.80 ,78.02
75.62 ,77.77
75.75 ,77.96
75.75 ,77.90
75.59 ,77.86
75.62 ,77.90
75.73 ,77.83
75.68 ,77.83
75.68 ,77.84
75.76 ,77.81
75.58 ,77.79
75.80 ,77.90
75.70 ,77.85
75.59 ,77.86
75.65 ,77.86
75.58 ,77.74
75.58 ,77.85
75.65 ,77.86
75.57 ,77.73
75.53 ,77.74
75.50 ,77.71
75.58 ,77.79
75.55 ,77.71
75.70 ,77.80
75.58 ,77.85
75.58 ,77.85
75.60 ,77.75
75.69 ,77.85
75.60 ,77.75
75.65 ,77.81
75.62 ,77.84
75.67 ,77.83
75.53 ,77.69
75.70 ,77.85
75.59 ,77.75
75.68 ,77.83
75.66 ,77.82
75.56 ,77.72
75.77 ,77.93
75.72 ,77.94
75.63 ,77.79
75.62 ,77.83
75.65 ,77.87
75.63 ,77.85
75.64 ,77.86
75.60 ,77.82
75.56 ,77.72
75.64 ,77.80
75.58 ,77.79
75.64 ,77.85
75.64 ,77.80
75.59 ,77.69
75.50 ,77.71
75.63 ,77.85
75.61 ,77.83
75.64 ,77.85
75.55 ,77.77
75.57 ,77.73
75.66 ,77.87
75.69 ,77.91
75.58 ,77.80
75.48 ,77.70
75.63 ,77.73
75.55 ,77.71
75.49 ,77.71
75.63 ,77.85
75.58 ,77.79
75.58 ,77.74
75.60 ,77.76
75.57 ,77.78
75.59 ,77.63
75.58 ,77.79
75.59 ,77.69
75.71 ,77.99
75.56 ,77.83
75.56 ,77.72
75.67 ,77.89
75.58 ,77.85
75.69 ,77.85
75.61 ,77.88
75.69 ,77.84
75.76 ,77.92
75.63 ,77.85
75.69 ,77.79
75.63 ,77.84
75.73 ,77.83
75.73 ,77.95
75.64 ,77.80
75.53 ,77.75
75.66 ,77.82
75.72 ,77.88
75.67 ,77.89
75.62 ,77.83
75.67 ,77.83
75.62 ,77.84
75.65 ,77.81
75.66 ,77.87
75.80 ,77.96
75.75 ,77.91
75.56 ,77.77
75.65 ,77.81
75.63 ,77.85
75.70 ,77.91
75.70 ,77.85
75.67 ,77.89
75.76 ,77.91
75.76 ,77.98
75.73 ,77.89
75.66 ,77.93
75.79 ,77.94
75.75 ,77.97
75.71 ,77.92
75.72 ,77.87
75.71 ,77.93
75.76 ,77.86
75.85 ,78.01
75.72 ,77.94
75.75 ,77.91
75.68 ,77.90
75.81 ,77.91
75.89 ,77.99
75.79 ,77.95
75.70 ,77.91
75.75 ,77.85
75.69 ,77.85
75.68 ,77.90
75.67 ,77.83
75.66 ,77.93
75.66 ,77.99
75.70 ,77.92
75.65 ,77.87
75.64 ,77.80
75.73 ,77.95
75.61 ,77.76
75.68 ,77.83
75.62 ,77.84
75.66 ,77.81
75.68 ,77.84
75.60 ,77.87
75.66 ,77.81
75.62 ,77.83
75.73 ,77.89
75.61 ,77.82
75.61 ,77.89
75.83 ,77.99
75.71 ,77.87
75.64 ,77.85
75.66 ,77.81
75.64 ,77.74
75.58 ,77.74
75.61 ,77.71
75.60 ,77.76
75.64 ,77.85
75.75 ,77.85
75.70 ,77.91
75.59 ,77.81
75.67 ,77.83
75.59 ,77.87
75.56 ,77.77
75.66 ,77.82
75.70 ,77.97
75.64 ,77.80
75.59 ,77.80
75.58 ,77.73
75.61 ,77.82
75.60 ,77.75
75.57 ,77.78
75.58 ,77.73
75.56 ,77.77
75.62 ,77.73
75.68 ,77.84
75.62 ,77.84
75.64 ,77.86
75.65 ,77.87
75.74 ,77.84
75.61 ,77.82
75.70 ,77.85
75.64 ,77.74
75.65 ,77.81
75.67 ,77.83
75.56 ,77.77
75.57 ,77.67
75.61 ,77.89
75.62 ,77.83
75.57 ,77.73
75.67 ,77.82
75.63 ,77.85
75.71 ,77.86
75.66 ,77.81
75.62 ,77.84
75.66 ,77.82
75.70 ,77.86
75.57 ,77.78
75.67 ,77.83
75.56 ,77.71
75.59 ,77.81
75.58 ,77.85
75.57 ,77.73
75.61 ,77.77
75.68 ,77.72
75.64 ,77.80
75.62 ,77.89
75.66 ,77.82
75.68 ,77.90
75.68 ,77.90
75.64 ,77.85
75.59 ,77.75
75.66 ,77.88
75.61 ,77.83
75.64 ,77.85
75.62 ,77.84
75.73 ,77.83
75.67 ,77.83
75.66 ,77.87
75.62 ,77.78
75.67 ,77.83
75.67 ,77.88
75.60 ,77.81
75.61 ,77.77
75.63 ,77.79
75.62 ,77.78
75.67 ,77.83
75.66 ,77.76
75.58 ,77.80
75.65 ,77.87
75.64 ,77.79
75.66 ,77.82
75.60 ,77.87
75.71 ,77.81
75.64 ,77.79
75.58 ,77.79
75.70 ,77.85
75.65 ,77.87
75.65 ,77.86
75.64 ,77.85
75.68 ,77.83
75.68 ,77.84
75.67 ,77.83
75.78 ,77.99
75.69 ,77.90
75.68 ,77.84
75.67 ,77.88
75.67 ,77.83
75.67 ,77.94
75.69 ,77.85
75.66 ,77.88
75.62 ,77.78
75.69 ,77.85
75.67 ,77.82
75.63 ,77.85
75.73 ,77.83
75.62 ,77.89
75.59 ,77.87
75.74 ,77.96
75.64 ,77.85
75.61 ,77.88
75.68 ,77.89
75.55 ,77.76
75.64 ,77.85
75.59 ,77.69
75.60 ,77.81
75.58 ,77.85
75.65 ,77.87
75.61 ,77.77
75.65 ,77.81
75.58 ,77.80
75.60 ,77.76
75.57 ,77.73
75.80 ,77.90
75.54 ,77.76
75.66 ,77.82
75.63 ,77.84
75.78 ,77.94
75.59 ,77.74
75.67 ,77.77
75.53 ,77.81
75.66 ,77.70
75.58 ,77.79
75.60 ,77.76
75.62 ,77.83
75.61 ,77.83
75.65 ,77.87
75.60 ,77.87
75.61 ,77.88
75.65 ,77.81
75.61 ,77.88
75.62 ,77.73
75.62 ,77.78
75.63 ,77.79
75.54 ,77.75
75.63 ,77.85
75.61 ,77.83
75.62 ,77.78
75.51 ,77.72
75.51 ,77.67
75.55 ,77.77
75.62 ,77.78
75.62 ,77.83
75.62 ,77.83
75.68 ,77.90
75.74 ,77.90
75.50 ,77.71
75.57 ,77.78
75.59 ,77.80
75.59 ,77.75
75.57 ,77.67
75.61 ,77.82
75.67 ,77.82
75.56 ,77.78
75.60 ,77.82
75.59 ,77.75
75.74 ,77.95
75.60 ,77.81
75.66 ,77.82
75.60 ,77.87
75.61 ,77.77
75.66 ,77.82
75.65 ,77.75
75.62 ,77.78
75.71 ,77.87
75.56 ,77.72
75.68 ,77.84
75.67 ,77.88
75.57 ,77.78
75.63 ,77.84
75.59 ,77.74
75.59 ,77.80
75.56 ,77.66
75.63 ,77.79
75.57 ,77.67
75.62 ,77.78
75.64 ,77.74
75.54 ,77.70
75.62 ,77.78
75.57 ,77.79
75.62 ,77.83
75.64 ,77.86
75.58 ,77.80
75.56 ,77.84
75.80 ,78.02
75.65 ,77.81
75.63 ,77.85
75.61 ,77.71
75.57 ,77.84
75.63 ,77.84
75.59 ,77.87
75.67 ,77.88
75.59 ,77.81
75.64 ,77.79
75.61 ,77.82
75.64 ,77.80
75.61 ,77.82
75.63 ,77.84
75.70 ,77.86
75.61 ,77.82
75.79 ,78.07
75.71 ,77.87
75.64 ,77.85
75.66 ,77.82
75.58 ,77.74
75.65 ,77.81
75.69 ,77.85
75.67 ,77.82
75.53 ,77.80
75.62 ,77.78
75.71 ,77.87
75.72 ,77.82
75.67 ,77.82
75.68 ,77.89
75.61 ,77.76
75.59 ,77.75
75.61 ,77.83
75.77 ,77.93
75.62 ,77.89
75.66 ,77.87
75.66 ,77.93
75.56 ,77.84
75.60 ,77.87
75.64 ,77.85
75.58 ,77.80
75.56 ,77.71
75.69 ,77.91
75.53 ,77.68
75.67 ,77.83
75.56 ,77.71
75.58 ,77.74
75.58 ,77.74
75.51 ,77.73
75.55 ,77.71
75.71 ,77.87
75.52 ,77.68
75.71 ,77.87
75.58 ,77.74
75.54 ,77.70
75.58 ,77.91
75.51 ,77.73
75.57 ,77.84
75.66 ,77.87
75.61 ,77.88
75.54 ,77.70
75.57 ,77.73
75.68 ,77.89
75.62 ,77.78
75.55 ,77.71
75.58 ,77.74
75.64 ,77.80
75.58 ,77.74
75.60 ,77.75
75.57 ,77.78
75.61 ,77.77
75.68 ,77.84
75.60 ,77.76
75.67 ,77.83
75.55 ,77.71
75.58 ,77.74
75.56 ,77.71
75.57 ,77.78
75.53 ,77.68
75.55 ,77.71
75.51 ,77.67
75.51 ,77.67
75.49 ,77.71
75.66 ,77.88
75.52 ,77.74
75.58 ,77.73
75.48 ,77.69
75.53 ,77.69
75.72 ,77.94
75.56 ,77.77
75.56 ,77.72
75.58 ,77.74
75.53 ,77.75
75.64 ,77.79
75.58 ,77.74
75.57 ,77.78
75.59 ,77.87
75.55 ,77.70
75.54 ,77.70
75.54 ,77.76
75.53 ,77.69
75.52 ,77.68
75.60 ,77.70
75.57 ,77.79
75.60 ,77.81
75.56 ,77.72
75.55 ,77.76
75.56 ,77.72
75.51 ,77.72
75.74 ,77.90
75.60 ,77.87
75.56 ,77.77
75.58 ,77.79
75.60 ,77.82
75.57 ,77.73
75.56 ,77.72
75.55 ,77.82
75.53 ,77.69
75.57 ,77.78
75.58 ,77.80
75.56 ,77.78
75.50 ,77.60
75.51 ,77.67
75.61 ,77.83
75.54 ,77.81
75.58 ,77.74
75.51 ,77.73
75.70 ,77.86
75.56 ,77.72
75.55 ,77.76
75.68 ,77.83
75.57 ,77.78
75.72 ,77.93
75.62 ,77.78
75.57 ,77.73
75.50 ,77.71
75.55 ,77.76
75.69 ,77.84
75.60 ,77.76
75.67 ,77.82
75.60 ,77.87
75.58 ,77.74
75.49 ,77.71
75.52 ,77.73
75.51 ,77.73
75.69 ,77.85
75.58 ,77.73
75.57 ,77.73
75.59 ,77.81
75.57 ,77.79
75.65 ,77.75
75.67 ,77.83
75.66 ,77.87
75.59 ,77.75
75.58 ,77.85
75.66 ,77.82
75.58 ,77.73
75.58 ,77.73
75.55 ,77.71
75.58 ,77.73
75.56 ,77.72
75.70 ,77.86
75.55 ,77.65
75.57 ,77.79
75.53 ,77.69
75.55 ,77.71
75.62 ,77.83
75.61 ,77.94
75.50 ,77.66
75.59 ,77.86
75.52 ,77.73
75.70 ,77.85
75.57 ,77.73
75.50 ,77.71
75.50 ,77.66
75.49 ,77.70
75.49 ,77.71
75.61 ,77.76
75.53 ,77.81
75.55 ,77.71
75.58 ,77.79
75.51 ,77.67
75.55 ,77.77
75.55 ,77.71
75.59 ,77.87
75.55 ,77.71
75.54 ,77.70
75.53 ,77.74
75.56 ,77.77
75.52 ,77.68
75.50 ,77.71
75.49 ,77.65
75.52 ,77.62
75.46 ,77.62
75.42 ,77.63
75.43 ,77.59
75.47 ,77.68
75.52 ,77.67
75.45 ,77.67
75.51 ,77.72
75.39 ,77.60
75.47 ,77.68
75.50 ,77.60
75.60 ,77.88
75.50 ,77.72
75.42 ,77.58
75.41 ,77.62
75.42 ,77.63
75.43 ,77.59
75.53 ,77.75
75.46 ,77.62
75.53 ,77.75
75.50 ,77.66
75.45 ,77.61
75.46 ,77.68
75.51 ,77.67
75.52 ,77.74
75.45 ,77.66
75.50 ,77.66
75.55 ,77.71
75.53 ,77.68
75.47 ,77.69
75.48 ,77.58
75.51 ,77.67
75.59 ,77.69
75.51 ,77.72
75.66 ,77.76
75.50 ,77.66
75.41 ,77.62
75.52 ,77.74
75.52 ,77.62
75.50 ,77.72
75.53 ,77.69
75.48 ,77.53
75.50 ,77.65
75.49 ,77.65
75.49 ,77.71
75.51 ,77.67
75.50 ,77.77
75.51 ,77.67
