78.66 ,80.82
78.68 ,80.78
78.65 ,80.75
78.61 ,80.71
78.69 ,80.91
78.67 ,80.88
78.63 ,80.73
78.69 ,80.80
78.61 ,80.71
78.64 ,80.80
78.66 ,80.82
78.62 ,80.72
78.68 ,80.90
78.71 ,80.81
78.56 ,80.78
78.65 ,80.81
78.65 ,80.75
78.65 ,80.80
78.71 ,80.87
78.67 ,80.83
78.67 ,80.77
78.61 ,80.77
78.66 ,80.76
78.78 ,81.00
78.59 ,80.81
78.71 ,80.92
78.63 ,80.73
78.69 ,80.79
78.63 ,80.79
78.66 ,80.82
78.65 ,80.75
78.66 ,80.76
78.63 ,80.73
78.65 ,80.81
78.65 ,80.75
78.64 ,80.74
78.73 ,80.89
78.69 ,80.85
78.68 ,80.89
78.63 ,80.73
78.68 ,80.84
78.44 ,80.54
78.67 ,80.82
78.61 ,80.77
78.60 ,80.75
78.65 ,80.75
78.65 ,80.80
78.61 ,80.71
78.61 ,80.77
78.61 ,80.71
78.60 ,80.70
78.63 ,80.79
78.66 ,80.82
78.69 ,80.85
78.57 ,80.73
78.71 ,80.86
78.65 ,80.75
78.66 ,80.88
78.76 ,80.92
78.65 ,80.81
78.63 ,80.73
78.65 ,80.75
78.66 ,80.82
78.71 ,80.87
78.65 ,80.81
78.68 ,80.77
78.65 ,80.81
78.67 ,80.89
78.78 ,80.88
78.71 ,80.86
78.67 ,80.77
78.74 ,80.78
78.72 ,80.88
78.66 ,80.82
78.62 ,80.72
78.64 ,80.80
78.71 ,80.86
78.65 ,80.75
78.63 ,80.73
78.50 ,80.60
78.64 ,80.74
78.59 ,80.69
78.65 ,80.75
78.59 ,80.75
78.67 ,80.83
78.60 ,80.70
78.54 ,80.76
78.67 ,80.77
78.64 ,80.80
78.64 ,80.74
78.63 ,80.79
78.58 ,80.69
78.64 ,80.80
78.63 ,80.73
78.61 ,80.77
78.67 ,80.77
78.69 ,80.80
78.74 ,80.91
78.62 ,80.77
78.65 ,80.86
78.70 ,80.86
78.59 ,80.69
78.63 ,80.79
78.63 ,80.79
78.64 ,80.80
78.73 ,80.83
78.65 ,80.81
78.63 ,80.79
78.61 ,80.77
78.49 ,80.59
78.63 ,80.73
78.50 ,80.66
78.56 ,80.71
78.67 ,80.78
78.56 ,80.72
78.48 ,80.63
78.49 ,80.65
78.51 ,80.67
78.46 ,80.62
78.43 ,80.53
78.39 ,80.55
78.46 ,80.62
78.30 ,80.52
78.40 ,80.50
78.40 ,80.50
78.36 ,80.46
78.36 ,80.52
78.47 ,80.57
78.44 ,80.48
78.63 ,80.73
78.51 ,80.61
78.61 ,80.71
78.52 ,80.67
78.48 ,80.69
78.54 ,80.64
78.47 ,80.69
78.58 ,80.74
78.50 ,80.66
78.52 ,80.68
78.60 ,80.70
78.63 ,80.73
78.59 ,80.63
78.54 ,80.75
78.56 ,80.66
78.62 ,80.72
78.53 ,80.63
78.65 ,80.75
78.61 ,80.77
78.63 ,80.73
78.52 ,80.68
78.51 ,80.67
78.59 ,80.75
78.54 ,80.76
78.69 ,80.84
78.59 ,80.69
78.57 ,80.79
78.52 ,80.68
78.66 ,80.88
78.50 ,80.66
78.54 ,80.64
78.55 ,80.71
78.53 ,80.69
78.62 ,80.72
78.54 ,80.76
78.74 ,80.90
78.57 ,80.67
78.49 ,80.64
78.50 ,80.66
78.50 ,80.65
78.41 ,80.51
78.53 ,80.63
78.39 ,80.49
78.37 ,80.53
78.46 ,80.50
78.47 ,80.69
78.39 ,80.60
78.42 ,80.52
78.52 ,80.68
78.48 ,80.63
78.49 ,80.65
78.47 ,80.57
78.52 ,80.56
78.45 ,80.50
78.39 ,80.49
78.44 ,80.48
78.54 ,80.69
78.48 ,80.58
78.48 ,80.64
78.48 ,80.58
78.42 ,80.52
78.51 ,80.61
78.56 ,80.72
78.52 ,80.67
78.54 ,80.69
78.46 ,80.56
78.50 ,80.60
78.48 ,80.64
78.46 ,80.62
78.60 ,80.70
78.47 ,80.57
78.40 ,80.56
78.35 ,80.51
78.37 ,80.47
78.32 ,80.54
78.40 ,80.56
78.35 ,80.57
78.37 ,80.58
78.38 ,80.54
78.37 ,80.53
78.34 ,80.56
78.35 ,80.45
78.36 ,80.57
78.32 ,80.42
78.32 ,80.54
78.44 ,80.54
78.43 ,80.59
78.39 ,80.49
78.39 ,80.55
78.47 ,80.62
78.39 ,80.55
78.36 ,80.52
78.41 ,80.51
78.42 ,80.52
78.42 ,80.58
78.41 ,80.51
78.29 ,80.45
78.42 ,80.52
78.41 ,80.57
78.43 ,80.54
78.45 ,80.49
78.34 ,80.50
78.33 ,80.43
78.34 ,80.61
78.43 ,80.58
78.45 ,80.60
78.43 ,80.53
78.42 ,80.58
78.39 ,80.49
78.31 ,80.47
78.39 ,80.55
78.46 ,80.56
78.37 ,80.53
78.33 ,80.49
78.35 ,80.45
78.40 ,80.50
78.36 ,80.41
78.39 ,80.50
78.31 ,80.41
78.36 ,80.52
78.27 ,80.48
78.41 ,80.52
78.39 ,80.49
78.30 ,80.46
78.37 ,80.47
78.36 ,80.52
78.48 ,80.52
78.42 ,80.52
78.37 ,80.41
78.37 ,80.58
78.46 ,80.56
78.46 ,80.62
78.34 ,80.56
78.30 ,80.46
78.21 ,80.48
78.28 ,80.38
78.30 ,80.46
78.23 ,80.44
78.29 ,80.44
78.25 ,80.41
78.26 ,80.36
78.25 ,80.35
78.28 ,80.43
78.29 ,80.39
78.20 ,80.41
78.32 ,80.48
78.21 ,80.48
78.25 ,80.47
78.39 ,80.50
78.41 ,80.51
78.30 ,80.45
78.41 ,80.57
78.31 ,80.41
78.28 ,80.43
78.29 ,80.45
78.30 ,80.46
78.38 ,80.48
78.25 ,80.29
78.21 ,80.37
78.23 ,80.39
78.20 ,80.42
78.25 ,80.41
78.24 ,80.39
78.10 ,80.32
78.11 ,80.27
78.07 ,80.28
78.04 ,80.14
78.05 ,80.20
78.07 ,80.17
78.09 ,80.30
78.31 ,80.58
78.07 ,80.28
78.11 ,80.26
78.15 ,80.25
78.11 ,80.32
78.22 ,80.37
78.17 ,80.27
78.05 ,80.21
78.22 ,80.37
78.19 ,80.34
78.07 ,80.34
78.22 ,80.32
78.34 ,80.50
78.35 ,80.45
78.45 ,80.67
78.47 ,80.63
78.41 ,80.62
78.27 ,80.42
78.24 ,80.40
78.37 ,80.47
78.34 ,80.44
78.30 ,80.46
78.31 ,80.41
78.25 ,80.35
78.20 ,80.36
78.15 ,80.37
78.17 ,80.38
78.14 ,80.35
78.17 ,80.32
78.09 ,80.30
78.08 ,80.30
78.00 ,80.16
78.07 ,80.29
78.06 ,80.16
78.29 ,80.45
78.12 ,80.34
78.22 ,80.38
78.31 ,80.47
78.50 ,80.66
78.48 ,80.63
78.41 ,80.56
78.39 ,80.49
78.41 ,80.62
78.34 ,80.50
78.17 ,80.32
78.29 ,80.45
78.30 ,80.52
78.20 ,80.30
78.20 ,80.35
78.12 ,80.28
78.08 ,80.24
77.93 ,80.09
78.09 ,80.30
78.13 ,80.29
78.07 ,80.17
78.03 ,80.19
78.07 ,80.28
77.96 ,80.24
77.89 ,80.05
77.98 ,80.14
77.95 ,80.17
77.90 ,80.06
78.06 ,80.22
77.96 ,80.06
78.29 ,80.45
78.14 ,80.24
78.24 ,80.46
78.15 ,80.31
78.21 ,80.37
78.21 ,80.37
78.22 ,80.38
78.30 ,80.40
78.17 ,80.32
78.20 ,80.47
78.12 ,80.28
78.12 ,80.28
78.13 ,80.29
78.10 ,80.26
78.08 ,80.24
78.05 ,80.27
77.89 ,80.11
77.99 ,80.15
77.90 ,80.11
77.88 ,80.09
77.94 ,80.10
77.93 ,80.09
77.95 ,80.22
77.93 ,80.09
77.95 ,80.11
78.13 ,80.29
77.97 ,80.18
77.95 ,80.17
78.09 ,80.30
77.96 ,80.18
78.12 ,80.33
78.07 ,80.29
78.17 ,80.32
78.20 ,80.35
78.16 ,80.26
78.16 ,80.26
78.28 ,80.50
78.22 ,80.44
78.36 ,80.46
78.41 ,80.51
78.48 ,80.58
78.32 ,80.54
78.41 ,80.57
78.53 ,80.58
78.61 ,80.77
78.54 ,80.64
78.40 ,80.62
78.48 ,80.64
78.46 ,80.56
78.50 ,80.66
78.37 ,80.47
78.46 ,80.62
78.41 ,80.57
78.37 ,80.53
78.28 ,80.44
78.27 ,80.43
78.33 ,80.49
78.44 ,80.66
78.42 ,80.58
78.38 ,80.54
78.30 ,80.58
78.39 ,80.49
78.42 ,80.52
78.40 ,80.50
78.38 ,80.54
78.39 ,80.49
78.54 ,80.69
78.41 ,80.52
78.42 ,80.64
78.44 ,80.60
78.48 ,80.70
78.47 ,80.62
78.48 ,80.63
78.58 ,80.63
78.52 ,80.68
78.65 ,80.81
78.62 ,80.66
78.59 ,80.63
78.53 ,80.69
78.51 ,80.67
78.56 ,80.60
78.56 ,80.72
78.48 ,80.63
78.37 ,80.53
78.43 ,80.59
78.49 ,80.71
78.44 ,80.60
78.35 ,80.51
78.41 ,80.57
78.41 ,80.51
78.27 ,80.43
78.33 ,80.49
78.33 ,80.49
78.40 ,80.56
78.38 ,80.54
78.41 ,80.52
78.44 ,80.48
78.46 ,80.67
78.44 ,80.54
78.53 ,80.63
78.59 ,80.69
78.54 ,80.75
78.49 ,80.59
78.53 ,80.69
78.44 ,80.54
78.63 ,80.73
78.47 ,80.52
78.49 ,80.65
78.41 ,80.51
78.31 ,80.47
78.28 ,80.43
78.31 ,80.41
78.23 ,80.33
78.17 ,80.33
78.17 ,80.33
78.16 ,80.38
78.14 ,80.30
78.11 ,80.27
78.06 ,80.22
77.98 ,80.19
78.02 ,80.17
78.01 ,80.17
78.02 ,80.06
78.07 ,80.23
78.07 ,80.28
78.02 ,80.24
78.09 ,80.25
78.12 ,80.34
78.16 ,80.32
78.08 ,80.30
78.11 ,80.32
78.13 ,80.23
78.11 ,80.26
78.11 ,80.26
78.10 ,80.20
78.04 ,80.19
78.12 ,80.22
78.05 ,80.15
78.10 ,80.20
78.11 ,80.27
78.08 ,80.30
78.16 ,80.32
78.12 ,80.28
78.24 ,80.34
78.07 ,80.28
78.09 ,80.30
78.11 ,80.32
78.11 ,80.26
78.16 ,80.32
78.15 ,80.43
78.13 ,80.29
78.12 ,80.22
78.11 ,80.27
78.22 ,80.38
78.26 ,80.42
78.35 ,80.51
78.27 ,80.31
78.29 ,80.51
78.41 ,80.45
78.41 ,80.45
78.45 ,80.61
78.43 ,80.59
78.39 ,80.50
78.56 ,80.78
78.49 ,80.65
78.60 ,80.70
78.56 ,80.78
78.55 ,80.71
78.67 ,80.77
78.67 ,80.78
78.59 ,80.75
78.51 ,80.67
78.59 ,80.69
78.46 ,80.56
78.43 ,80.59
78.27 ,80.48
78.33 ,80.43
78.30 ,80.45
78.35 ,80.50
78.25 ,80.35
78.37 ,80.53
78.34 ,80.50
78.28 ,80.44
78.31 ,80.47
78.26 ,80.48
78.55 ,80.65
78.41 ,80.57
78.52 ,80.67
78.40 ,80.56
78.42 ,80.47
78.49 ,80.59
78.44 ,80.54
78.56 ,80.71
78.58 ,80.74
78.52 ,80.50
78.52 ,80.62
78.52 ,80.74
78.73 ,80.89
78.52 ,80.73
78.52 ,80.68
78.45 ,80.72
78.48 ,80.58
78.53 ,80.69
78.47 ,80.57
78.58 ,80.68
78.65 ,80.75
78.45 ,80.72
78.46 ,80.56
78.51 ,80.67
78.51 ,80.73
78.49 ,80.65
78.48 ,80.64
78.48 ,80.52
78.49 ,80.65
78.38 ,80.42
78.27 ,80.43
78.21 ,80.37
78.29 ,80.39
78.29 ,80.45
78.31 ,80.46
78.36 ,80.52
78.47 ,80.63
78.52 ,80.62
78.44 ,80.54
78.54 ,80.69
78.59 ,80.75
78.54 ,80.69
78.58 ,80.74
78.56 ,80.72
78.43 ,80.65
78.29 ,80.45
78.40 ,80.50
78.28 ,80.49
78.32 ,80.47
78.42 ,80.52
78.18 ,80.33
78.20 ,80.30
78.18 ,80.34
78.15 ,80.25
77.99 ,80.14
77.98 ,80.19
77.94 ,80.15
77.90 ,80.00
77.93 ,80.15
77.85 ,79.95
77.83 ,80.05
77.92 ,80.07
77.88 ,80.04
78.00 ,80.16
77.97 ,80.13
77.94 ,80.16
77.89 ,80.11
77.95 ,80.23
77.95 ,80.05
77.91 ,80.07
78.08 ,80.30
77.93 ,80.14
77.90 ,80.12
77.89 ,80.16
78.12 ,80.34
77.96 ,80.12
77.96 ,80.12
77.89 ,80.05
77.92 ,80.14
77.93 ,80.15
77.89 ,80.11
77.89 ,80.11
77.93 ,80.15
77.87 ,80.08
77.91 ,80.07
78.05 ,80.27
77.91 ,80.12
78.00 ,80.16
78.03 ,80.19
77.98 ,80.19
78.04 ,80.14
78.08 ,80.29
78.09 ,80.31
78.18 ,80.33
78.10 ,80.37
78.04 ,80.20
78.11 ,80.32
78.18 ,80.28
78.13 ,80.34
78.19 ,80.35
78.24 ,80.34
78.22 ,80.38
78.31 ,80.41
78.24 ,80.45
78.37 ,80.52
78.53 ,80.57
78.39 ,80.54
78.36 ,80.46
78.28 ,80.43
78.50 ,80.49
78.36 ,80.52
78.23 ,80.39
78.34 ,80.50
78.22 ,80.37
78.24 ,80.40
78.11 ,80.32
78.14 ,80.30
78.14 ,80.30
77.95 ,80.11
78.03 ,80.19
77.96 ,80.18
78.09 ,80.30
78.06 ,80.28
78.14 ,80.30
78.16 ,80.32
78.10 ,80.20
78.06 ,80.33
78.15 ,80.30
78.12 ,80.33
78.24 ,80.45
78.23 ,80.39
78.26 ,80.42
78.17 ,80.32
78.33 ,80.55
78.22 ,80.26
78.22 ,80.43
78.28 ,80.44
78.32 ,80.53
78.25 ,80.47
78.20 ,80.41
78.26 ,80.41
78.21 ,80.37
78.34 ,80.44
78.21 ,80.37
78.21 ,80.43
78.25 ,80.41
78.20 ,80.36
78.18 ,80.28
78.19 ,80.35
78.22 ,80.32
78.15 ,80.36
78.21 ,80.37
78.18 ,80.33
78.19 ,80.34
78.20 ,80.42
78.19 ,80.29
78.21 ,80.42
78.36 ,80.52
78.29 ,80.39
78.39 ,80.49
78.29 ,80.45
78.36 ,80.57
78.32 ,80.42
78.33 ,80.54
78.52 ,80.62
78.49 ,80.60
78.38 ,80.48
78.42 ,80.58
78.43 ,80.58
78.39 ,80.49
78.46 ,80.56
78.35 ,80.51
78.32 ,80.54
78.33 ,80.49
78.37 ,80.59
78.30 ,80.45
78.36 ,80.52
78.41 ,80.56
78.36 ,80.46
78.41 ,80.52
78.35 ,80.45
78.49 ,80.65
78.56 ,80.66
78.45 ,80.60
78.37 ,80.53
78.38 ,80.48
78.41 ,80.46
78.41 ,80.52
78.39 ,80.54
78.50 ,80.60
78.33 ,80.49
78.52 ,80.62
78.43 ,80.59
78.41 ,80.56
78.39 ,80.60
78.35 ,80.50
78.41 ,80.56
78.38 ,80.37
78.45 ,80.61
78.42 ,80.52
78.36 ,80.46
78.40 ,80.56
78.49 ,80.65
78.43 ,80.65
78.45 ,80.61
78.52 ,80.68
78.47 ,80.57
78.51 ,80.73
78.51 ,80.73
78.45 ,80.60
78.50 ,80.66
78.69 ,80.85
78.52 ,80.68
78.44 ,80.65
78.52 ,80.62
78.44 ,80.60
78.53 ,80.69
78.61 ,80.71
78.55 ,80.71
78.55 ,80.71
78.54 ,80.75
78.53 ,80.75
78.54 ,80.76
78.64 ,80.74
78.62 ,80.72
78.56 ,80.72
78.55 ,80.71
78.53 ,80.69
78.66 ,80.70
78.61 ,80.94
78.57 ,80.78
78.52 ,80.68
78.58 ,80.74
78.55 ,80.71
78.54 ,80.69
78.59 ,80.75
78.49 ,80.65
78.52 ,80.68
78.53 ,80.69
78.71 ,80.86
78.60 ,80.75
78.57 ,80.67
78.52 ,80.67
78.56 ,80.77
78.62 ,80.72
78.55 ,80.77
78.63 ,80.73
78.60 ,80.70
78.63 ,80.73
78.54 ,80.76
78.63 ,80.78
78.61 ,80.66
78.57 ,80.67
78.53 ,80.63
78.54 ,80.65
78.67 ,80.82
78.64 ,80.80
78.69 ,80.84
78.67 ,80.83
78.64 ,80.80
78.63 ,80.73
78.72 ,80.94
78.64 ,80.74
78.65 ,80.86
78.60 ,80.64
78.67 ,80.88
78.73 ,80.89
78.66 ,80.82
78.65 ,80.80
78.59 ,80.69
78.63 ,80.78
78.50 ,80.66
78.64 ,80.92
78.63 ,80.73
78.67 ,80.82
78.68 ,80.84
78.68 ,80.84
78.61 ,80.77
78.60 ,80.70
78.69 ,80.80
78.67 ,80.77
78.66 ,80.76
78.59 ,80.81
78.80 ,81.13
78.63 ,80.79
78.69 ,80.73
78.64 ,80.80
78.69 ,80.84
78.67 ,80.83
78.67 ,80.88
78.65 ,80.75
78.65 ,80.75
78.71 ,80.87
78.61 ,80.77
78.56 ,80.84
78.72 ,80.82
78.61 ,80.71
