74.50 ,76.66
74.60 ,76.70
74.53 ,76.69
74.67 ,76.89
74.61 ,76.82
74.55 ,76.76
74.72 ,76.93
74.59 ,76.74
74.63 ,76.78
74.67 ,76.83
74.66 ,76.81
74.60 ,76.76
74.60 ,76.87
74.60 ,76.81
74.62 ,76.72
74.55 ,76.77
74.59 ,76.74
74.56 ,76.78
74.58 ,76.85
74.62 ,76.77
74.73 ,76.95
74.54 ,76.70
74.53 ,76.80
74.60 ,76.82
74.56 ,76.78
74.65 ,76.87
74.64 ,76.86
74.60 ,76.82
74.57 ,76.79
74.67 ,76.94
74.65 ,76.81
74.68 ,76.84
74.55 ,76.82
74.65 ,76.81
74.54 ,76.81
74.64 ,76.86
74.63 ,76.79
74.56 ,76.77
74.70 ,76.97
74.54 ,76.76
74.60 ,76.81
74.65 ,76.81
74.67 ,76.88
74.64 ,76.86
74.57 ,76.78
74.56 ,76.77
74.60 ,76.87
74.63 ,76.85
74.66 ,76.82
74.55 ,76.82
74.63 ,76.78
74.61 ,76.76
74.61 ,76.88
74.54 ,76.76
74.51 ,76.78
74.61 ,76.83
74.69 ,76.84
74.51 ,76.72
74.55 ,76.77
74.60 ,76.81
74.58 ,76.85
74.59 ,76.86
74.55 ,76.76
74.53 ,76.74
74.55 ,76.76
74.56 ,76.71
74.55 ,76.76
74.53 ,76.74
74.56 ,76.78
74.48 ,76.69
74.53 ,76.69
74.46 ,76.67
74.58 ,76.79
74.50 ,76.71
74.41 ,76.57
74.48 ,76.69
74.53 ,76.74
74.55 ,76.70
74.55 ,76.82
74.55 ,76.77
74.60 ,76.76
74.64 ,76.80
74.50 ,76.66
74.63 ,76.84
74.60 ,76.81
74.58 ,76.80
74.57 ,76.73
74.64 ,76.80
74.55 ,76.71
74.53 ,76.74
74.63 ,76.85
74.55 ,76.77
74.61 ,76.94
74.49 ,76.71
74.56 ,76.78
74.55 ,76.71
74.61 ,76.71
74.54 ,76.75
74.54 ,76.75
74.53 ,76.69
74.55 ,76.65
74.51 ,76.67
74.56 ,76.78
74.51 ,76.78
74.52 ,76.68
74.53 ,76.69
74.55 ,76.77
74.55 ,76.70
74.58 ,76.73
74.46 ,76.73
74.62 ,76.84
74.58 ,76.79
74.50 ,76.78
74.56 ,76.71
74.50 ,76.72
74.48 ,76.58
74.52 ,76.73
74.55 ,76.76
74.62 ,76.83
74.41 ,76.56
74.53 ,76.75
74.53 ,76.69
74.55 ,76.77
74.55 ,76.88
74.69 ,76.91
74.50 ,76.72
74.51 ,76.73
74.54 ,76.76
74.58 ,76.80
74.57 ,76.78
74.64 ,76.80
74.56 ,76.77
74.63 ,76.85
74.63 ,76.85
74.53 ,76.75
74.61 ,76.83
74.58 ,76.86
74.55 ,76.77
74.57 ,76.67
74.63 ,76.73
74.59 ,76.74
74.63 ,76.78
74.63 ,76.73
74.56 ,76.83
74.58 ,76.86
74.55 ,76.77
74.59 ,76.75
74.66 ,76.87
74.72 ,76.94
74.53 ,76.75
74.56 ,76.84
74.62 ,76.78
74.60 ,76.76
74.55 ,76.77
74.59 ,76.80
74.67 ,76.83
74.63 ,76.90
74.60 ,76.81
74.63 ,76.78
74.58 ,76.86
74.60 ,76.81
74.64 ,76.85
74.59 ,76.86
74.61 ,76.82
74.59 ,76.87
74.52 ,76.79
74.68 ,76.90
74.65 ,76.86
74.62 ,76.83
74.66 ,76.93
74.61 ,76.82
74.60 ,76.82
74.63 ,76.84
74.61 ,76.77
74.55 ,76.71
74.69 ,76.97
74.60 ,76.76
74.63 ,76.90
74.54 ,76.70
74.59 ,76.81
74.54 ,76.76
74.59 ,76.74
74.64 ,76.91
74.57 ,76.84
74.54 ,76.76
74.49 ,76.70
74.55 ,76.71
74.67 ,76.83
74.45 ,76.66
74.53 ,76.75
74.55 ,76.71
74.50 ,76.72
74.55 ,76.70
74.50 ,76.72
74.50 ,76.66
74.49 ,76.76
74.74 ,76.90
74.55 ,76.71
74.55 ,76.82
74.59 ,76.87
74.52 ,76.73
74.54 ,76.70
74.53 ,76.63
74.38 ,76.53
74.56 ,76.83
74.47 ,76.68
74.46 ,76.68
74.50 ,76.66
74.42 ,76.75
74.42 ,76.64
74.53 ,76.75
74.50 ,76.72
74.54 ,76.75
74.48 ,76.69
74.50 ,76.72
74.48 ,76.63
74.50 ,76.77
74.50 ,76.71
74.51 ,76.78
74.56 ,76.90
74.52 ,76.74
74.49 ,76.70
74.51 ,76.73
74.56 ,76.66
74.50 ,76.71
74.50 ,76.60
74.55 ,76.70
74.59 ,76.81
74.59 ,76.81
74.69 ,76.90
74.55 ,76.71
74.58 ,76.74
74.50 ,76.71
74.53 ,76.68
74.69 ,76.90
74.56 ,76.78
74.58 ,76.68
74.54 ,76.76
74.50 ,76.65
74.59 ,76.81
74.61 ,76.76
74.56 ,76.72
74.53 ,76.74
74.54 ,76.81
